Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.75it/s]
{"shard_plan": {"shard": 3, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard03of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001a2d7fc2417dd0883e3d5ff3d7c31", "shard_last_sample_id": "sft_fffdc270f86d17f0edf327515fc09b77"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c41e3c285bb6bbf48d3ea4e155363c24b1dcef4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 3,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard03of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001a2d7fc2417dd0883e3d5ff3d7c31",
    "shard_last_sample_id": "sft_fffdc270f86d17f0edf327515fc09b77"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard03of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 2.9, "eta_s": 6771}
{"done": 512, "of": 19902, "samples_per_s": 3.13, "eta_s": 6202}
{"done": 640, "of": 19902, "samples_per_s": 3.17, "eta_s": 6084}
{"done": 896, "of": 19902, "samples_per_s": 3.23, "eta_s": 5886}
{"done": 1024, "of": 19902, "samples_per_s": 3.25, "eta_s": 5809}
{"done": 1280, "of": 19902, "samples_per_s": 3.3, "eta_s": 5650}
{"done": 1408, "of": 19902, "samples_per_s": 3.3, "eta_s": 5605}
{"done": 1664, "of": 19902, "samples_per_s": 3.35, "eta_s": 5441}
{"done": 1920, "of": 19902, "samples_per_s": 3.35, "eta_s": 5365}
{"done": 2048, "of": 19902, "samples_per_s": 3.35, "eta_s": 5337}
{"done": 2304, "of": 19902, "samples_per_s": 3.35, "eta_s": 5255}
{"done": 2432, "of": 19902, "samples_per_s": 3.35, "eta_s": 5222}
{"done": 2688, "of": 19902, "samples_per_s": 3.34, "eta_s": 5154}
{"done": 2816, "of": 19902, "samples_per_s": 3.36, "eta_s": 5091}
{"done": 3072, "of": 19902, "samples_per_s": 3.36, "eta_s": 5012}
{"done": 3200, "of": 19902, "samples_per_s": 3.37, "eta_s": 4957}
{"done": 3456, "of": 19902, "samples_per_s": 3.36, "eta_s": 4891}
{"done": 3712, "of": 19902, "samples_per_s": 3.38, "eta_s": 4794}
{"done": 3840, "of": 19902, "samples_per_s": 3.38, "eta_s": 4746}
{"done": 4096, "of": 19902, "samples_per_s": 3.39, "eta_s": 4669}
{"done": 4224, "of": 19902, "samples_per_s": 3.39, "eta_s": 4624}
{"done": 4480, "of": 19902, "samples_per_s": 3.4, "eta_s": 4541}
{"done": 4608, "of": 19902, "samples_per_s": 3.4, "eta_s": 4498}
{"done": 4864, "of": 19902, "samples_per_s": 3.41, "eta_s": 4414}
{"done": 5120, "of": 19902, "samples_per_s": 3.41, "eta_s": 4334}
{"done": 5248, "of": 19902, "samples_per_s": 3.4, "eta_s": 4305}
{"done": 5504, "of": 19902, "samples_per_s": 3.4, "eta_s": 4237}
{"done": 5632, "of": 19902, "samples_per_s": 3.4, "eta_s": 4199}
{"done": 5888, "of": 19902, "samples_per_s": 3.39, "eta_s": 4128}
{"done": 6016, "of": 19902, "samples_per_s": 3.39, "eta_s": 4098}
{"done": 6272, "of": 19902, "samples_per_s": 3.38, "eta_s": 4027}
{"done": 6400, "of": 19902, "samples_per_s": 3.39, "eta_s": 3981}
{"done": 6656, "of": 19902, "samples_per_s": 3.39, "eta_s": 3911}
{"done": 6912, "of": 19902, "samples_per_s": 3.39, "eta_s": 3833}
{"done": 7040, "of": 19902, "samples_per_s": 3.39, "eta_s": 3789}
{"done": 7296, "of": 19902, "samples_per_s": 3.39, "eta_s": 3721}
{"done": 7424, "of": 19902, "samples_per_s": 3.38, "eta_s": 3689}
{"done": 7680, "of": 19902, "samples_per_s": 3.39, "eta_s": 3607}
{"done": 7808, "of": 19902, "samples_per_s": 3.4, "eta_s": 3561}
{"done": 8064, "of": 19902, "samples_per_s": 3.42, "eta_s": 3460}
{"done": 8320, "of": 19902, "samples_per_s": 3.44, "eta_s": 3367}
{"done": 8448, "of": 19902, "samples_per_s": 3.45, "eta_s": 3319}
{"done": 8704, "of": 19902, "samples_per_s": 3.47, "eta_s": 3225}
{"done": 8832, "of": 19902, "samples_per_s": 3.48, "eta_s": 3180}
{"done": 9088, "of": 19902, "samples_per_s": 3.5, "eta_s": 3091}
{"done": 9216, "of": 19902, "samples_per_s": 3.51, "eta_s": 3045}
{"done": 9472, "of": 19902, "samples_per_s": 3.53, "eta_s": 2956}
{"done": 9600, "of": 19902, "samples_per_s": 3.53, "eta_s": 2916}
{"done": 9856, "of": 19902, "samples_per_s": 3.54, "eta_s": 2839}
{"done": 10112, "of": 19902, "samples_per_s": 3.55, "eta_s": 2754}
{"done": 10240, "of": 19902, "samples_per_s": 3.56, "eta_s": 2711}
{"done": 10496, "of": 19902, "samples_per_s": 3.58, "eta_s": 2628}
{"done": 10624, "of": 19902, "samples_per_s": 3.59, "eta_s": 2585}
{"done": 10880, "of": 19902, "samples_per_s": 3.6, "eta_s": 2507}
{"done": 11008, "of": 19902, "samples_per_s": 3.6, "eta_s": 2473}
{"done": 11264, "of": 19902, "samples_per_s": 3.57, "eta_s": 2418}
{"done": 11520, "of": 19902, "samples_per_s": 3.57, "eta_s": 2346}
{"done": 11648, "of": 19902, "samples_per_s": 3.57, "eta_s": 2313}
{"done": 11904, "of": 19902, "samples_per_s": 3.55, "eta_s": 2254}
{"done": 12032, "of": 19902, "samples_per_s": 3.53, "eta_s": 2227}
{"done": 12288, "of": 19902, "samples_per_s": 3.54, "eta_s": 2153}
{"done": 12416, "of": 19902, "samples_per_s": 3.52, "eta_s": 2127}
{"done": 12672, "of": 19902, "samples_per_s": 3.51, "eta_s": 2062}
{"done": 12800, "of": 19902, "samples_per_s": 3.51, "eta_s": 2022}
{"done": 13056, "of": 19902, "samples_per_s": 3.52, "eta_s": 1945}
{"done": 13312, "of": 19902, "samples_per_s": 3.51, "eta_s": 1880}
{"done": 13440, "of": 19902, "samples_per_s": 3.5, "eta_s": 1847}
{"done": 13696, "of": 19902, "samples_per_s": 3.5, "eta_s": 1773}
{"done": 13824, "of": 19902, "samples_per_s": 3.5, "eta_s": 1737}
{"done": 14080, "of": 19902, "samples_per_s": 3.47, "eta_s": 1676}
{"done": 14208, "of": 19902, "samples_per_s": 3.46, "eta_s": 1645}
{"done": 14464, "of": 19902, "samples_per_s": 3.47, "eta_s": 1567}
{"done": 14720, "of": 19902, "samples_per_s": 3.45, "eta_s": 1501}
{"done": 14848, "of": 19902, "samples_per_s": 3.46, "eta_s": 1463}
{"done": 15104, "of": 19902, "samples_per_s": 3.46, "eta_s": 1386}
{"done": 15232, "of": 19902, "samples_per_s": 3.46, "eta_s": 1350}
{"done": 15488, "of": 19902, "samples_per_s": 3.46, "eta_s": 1277}
{"done": 15616, "of": 19902, "samples_per_s": 3.45, "eta_s": 1243}
{"done": 15872, "of": 19902, "samples_per_s": 3.45, "eta_s": 1169}
{"done": 16000, "of": 19902, "samples_per_s": 3.44, "eta_s": 1135}
{"done": 16256, "of": 19902, "samples_per_s": 3.44, "eta_s": 1061}
{"done": 16512, "of": 19902, "samples_per_s": 3.43, "eta_s": 989}
{"done": 16640, "of": 19902, "samples_per_s": 3.42, "eta_s": 953}
{"done": 16896, "of": 19902, "samples_per_s": 3.41, "eta_s": 882}
{"done": 17024, "of": 19902, "samples_per_s": 3.4, "eta_s": 846}
{"done": 17280, "of": 19902, "samples_per_s": 3.39, "eta_s": 772}
{"done": 17408, "of": 19902, "samples_per_s": 3.4, "eta_s": 734}
{"done": 17664, "of": 19902, "samples_per_s": 3.39, "eta_s": 660}
{"done": 17920, "of": 19902, "samples_per_s": 3.38, "eta_s": 586}
{"done": 18048, "of": 19902, "samples_per_s": 3.37, "eta_s": 550}
{"done": 18304, "of": 19902, "samples_per_s": 3.34, "eta_s": 478}
{"done": 18432, "of": 19902, "samples_per_s": 3.33, "eta_s": 441}
{"done": 18688, "of": 19902, "samples_per_s": 3.32, "eta_s": 366}
{"done": 18816, "of": 19902, "samples_per_s": 3.31, "eta_s": 328}
{"done": 19072, "of": 19902, "samples_per_s": 3.3, "eta_s": 251}
{"done": 19200, "of": 19902, "samples_per_s": 3.3, "eta_s": 213}
{"done": 19456, "of": 19902, "samples_per_s": 3.29, "eta_s": 136}
{"done": 19712, "of": 19902, "samples_per_s": 3.27, "eta_s": 58}
{"done": 19840, "of": 19902, "samples_per_s": 3.27, "eta_s": 19}
{"done": 19902, "of": 19902, "samples_per_s": 3.26, "eta_s": 0}
{
  "generation_seconds": 6096.3,
  "samples_per_second": 3.265,
  "summary": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 246,
      "p50": 267,
      "p95": 299,
      "max": 326
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 115,
        "p50": 195,
        "p95": 237,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0
  },
  "manifest": {
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1
  },
  "store": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 246,
      "p50": 267,
      "p95": 299,
      "max": 326
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 115,
        "p50": 195,
        "p95": 237,
        "max": 325
      }
    },
    "both_segments_well_formed_rate": 1.0,
    "root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard03of08/train-forced_color",
    "status": "complete",
    "member_count": 19902,
    "sample_count": 19902,
    "shard_count": 1,
    "index_rows": 19902
  },
  "peak_memory_gib": 34.24
}
