Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
{"shard_plan": {"shard": 6, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard06of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0002cc632ce8e55794d5e57586a6d625", "shard_last_sample_id": "sft_fffff0ae4745bd41bed257c4c050d47a"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "04e6a0698ce8424452cb5a926ca7a242cd3e70aa",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 6,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard06of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0002cc632ce8e55794d5e57586a6d625",
    "shard_last_sample_id": "sft_fffff0ae4745bd41bed257c4c050d47a"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard06of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 4.0, "eta_s": 4914}
{"done": 512, "of": 19902, "samples_per_s": 4.06, "eta_s": 4780}
{"done": 640, "of": 19902, "samples_per_s": 4.01, "eta_s": 4798}
{"done": 896, "of": 19902, "samples_per_s": 4.04, "eta_s": 4707}
{"done": 1024, "of": 19902, "samples_per_s": 4.03, "eta_s": 4683}
{"done": 1280, "of": 19902, "samples_per_s": 4.05, "eta_s": 4601}
{"done": 1408, "of": 19902, "samples_per_s": 4.06, "eta_s": 4559}
{"done": 1664, "of": 19902, "samples_per_s": 4.08, "eta_s": 4471}
{"done": 1920, "of": 19902, "samples_per_s": 4.06, "eta_s": 4434}
{"done": 2048, "of": 19902, "samples_per_s": 4.08, "eta_s": 4381}
{"done": 2304, "of": 19902, "samples_per_s": 4.08, "eta_s": 4314}
{"done": 2432, "of": 19902, "samples_per_s": 4.06, "eta_s": 4304}
{"done": 2688, "of": 19902, "samples_per_s": 4.07, "eta_s": 4231}
{"done": 2816, "of": 19902, "samples_per_s": 4.06, "eta_s": 4207}
{"done": 3072, "of": 19902, "samples_per_s": 4.05, "eta_s": 4159}
{"done": 3200, "of": 19902, "samples_per_s": 4.03, "eta_s": 4148}
{"done": 3456, "of": 19902, "samples_per_s": 4.02, "eta_s": 4093}
{"done": 3712, "of": 19902, "samples_per_s": 4.0, "eta_s": 4047}
{"done": 3840, "of": 19902, "samples_per_s": 3.99, "eta_s": 4021}
{"done": 4096, "of": 19902, "samples_per_s": 3.98, "eta_s": 3969}
{"done": 4224, "of": 19902, "samples_per_s": 3.98, "eta_s": 3935}
{"done": 4480, "of": 19902, "samples_per_s": 4.0, "eta_s": 3859}
{"done": 4608, "of": 19902, "samples_per_s": 3.99, "eta_s": 3831}
{"done": 4864, "of": 19902, "samples_per_s": 3.99, "eta_s": 3767}
{"done": 5120, "of": 19902, "samples_per_s": 3.99, "eta_s": 3708}
{"done": 5248, "of": 19902, "samples_per_s": 3.99, "eta_s": 3672}
{"done": 5504, "of": 19902, "samples_per_s": 3.99, "eta_s": 3613}
