Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.81it/s]
{"shard_plan": {"shard": 4, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard04of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d", "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "a8d10a6460c8be0748dd6aea1e17cdb7a96f1add",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 4,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard04of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d",
    "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard04of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 4.26, "eta_s": 4612}
{"done": 512, "of": 19902, "samples_per_s": 4.01, "eta_s": 4834}
{"done": 640, "of": 19902, "samples_per_s": 4.0, "eta_s": 4813}
{"done": 896, "of": 19902, "samples_per_s": 3.96, "eta_s": 4804}
{"done": 1024, "of": 19902, "samples_per_s": 3.94, "eta_s": 4794}
{"done": 1280, "of": 19902, "samples_per_s": 3.95, "eta_s": 4714}
{"done": 1408, "of": 19902, "samples_per_s": 3.98, "eta_s": 4646}
{"done": 1664, "of": 19902, "samples_per_s": 4.0, "eta_s": 4558}
{"done": 1920, "of": 19902, "samples_per_s": 4.0, "eta_s": 4496}
{"done": 2048, "of": 19902, "samples_per_s": 4.01, "eta_s": 4458}
{"done": 2304, "of": 19902, "samples_per_s": 3.98, "eta_s": 4417}
{"done": 2432, "of": 19902, "samples_per_s": 3.99, "eta_s": 4377}
{"done": 2688, "of": 19902, "samples_per_s": 3.98, "eta_s": 4324}
{"done": 2816, "of": 19902, "samples_per_s": 3.99, "eta_s": 4285}
{"done": 3072, "of": 19902, "samples_per_s": 4.01, "eta_s": 4200}
{"done": 3200, "of": 19902, "samples_per_s": 4.0, "eta_s": 4178}
{"done": 3456, "of": 19902, "samples_per_s": 3.99, "eta_s": 4119}
{"done": 3712, "of": 19902, "samples_per_s": 3.98, "eta_s": 4071}
{"done": 3840, "of": 19902, "samples_per_s": 3.97, "eta_s": 4049}
{"done": 4096, "of": 19902, "samples_per_s": 3.97, "eta_s": 3977}
{"done": 4224, "of": 19902, "samples_per_s": 3.97, "eta_s": 3947}
{"done": 4480, "of": 19902, "samples_per_s": 3.98, "eta_s": 3875}
{"done": 4608, "of": 19902, "samples_per_s": 3.98, "eta_s": 3841}
{"done": 4864, "of": 19902, "samples_per_s": 3.97, "eta_s": 3784}
{"done": 5120, "of": 19902, "samples_per_s": 3.99, "eta_s": 3704}
{"done": 5248, "of": 19902, "samples_per_s": 3.99, "eta_s": 3674}
{"done": 5504, "of": 19902, "samples_per_s": 3.99, "eta_s": 3608}
{"done": 5632, "of": 19902, "samples_per_s": 3.99, "eta_s": 3575}
{"done": 5888, "of": 19902, "samples_per_s": 4.0, "eta_s": 3505}
{"done": 6016, "of": 19902, "samples_per_s": 3.99, "eta_s": 3482}
{"done": 6272, "of": 19902, "samples_per_s": 3.99, "eta_s": 3419}
{"done": 6400, "of": 19902, "samples_per_s": 3.99, "eta_s": 3384}
{"done": 6656, "of": 19902, "samples_per_s": 4.0, "eta_s": 3314}
{"done": 6912, "of": 19902, "samples_per_s": 4.0, "eta_s": 3246}
{"done": 7040, "of": 19902, "samples_per_s": 3.99, "eta_s": 3220}
{"done": 7296, "of": 19902, "samples_per_s": 3.99, "eta_s": 3163}
{"done": 7424, "of": 19902, "samples_per_s": 3.99, "eta_s": 3127}
{"done": 7680, "of": 19902, "samples_per_s": 3.99, "eta_s": 3061}
{"done": 7808, "of": 19902, "samples_per_s": 3.99, "eta_s": 3028}
{"done": 8064, "of": 19902, "samples_per_s": 3.98, "eta_s": 2972}
