Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.47it/s]
{"shard_plan": {"shard": 3, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard03of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001a2d7fc2417dd0883e3d5ff3d7c31", "shard_last_sample_id": "sft_fffdc270f86d17f0edf327515fc09b77"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "a8d10a6460c8be0748dd6aea1e17cdb7a96f1add",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 3,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard03of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001a2d7fc2417dd0883e3d5ff3d7c31",
    "shard_last_sample_id": "sft_fffdc270f86d17f0edf327515fc09b77"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard03of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 3.52, "eta_s": 5586}
{"done": 512, "of": 19902, "samples_per_s": 3.66, "eta_s": 5296}
{"done": 640, "of": 19902, "samples_per_s": 3.71, "eta_s": 5189}
{"done": 896, "of": 19902, "samples_per_s": 3.81, "eta_s": 4991}
{"done": 1024, "of": 19902, "samples_per_s": 3.77, "eta_s": 5009}
{"done": 1280, "of": 19902, "samples_per_s": 3.79, "eta_s": 4920}
{"done": 1408, "of": 19902, "samples_per_s": 3.78, "eta_s": 4890}
{"done": 1664, "of": 19902, "samples_per_s": 3.82, "eta_s": 4768}
{"done": 1920, "of": 19902, "samples_per_s": 3.84, "eta_s": 4684}
{"done": 2048, "of": 19902, "samples_per_s": 3.83, "eta_s": 4660}
{"done": 2304, "of": 19902, "samples_per_s": 3.82, "eta_s": 4603}
{"done": 2432, "of": 19902, "samples_per_s": 3.83, "eta_s": 4564}
{"done": 2688, "of": 19902, "samples_per_s": 3.83, "eta_s": 4491}
{"done": 2816, "of": 19902, "samples_per_s": 3.85, "eta_s": 4437}
{"done": 3072, "of": 19902, "samples_per_s": 3.87, "eta_s": 4351}
{"done": 3200, "of": 19902, "samples_per_s": 3.86, "eta_s": 4327}
{"done": 3456, "of": 19902, "samples_per_s": 3.83, "eta_s": 4291}
{"done": 3712, "of": 19902, "samples_per_s": 3.79, "eta_s": 4275}
{"done": 3840, "of": 19902, "samples_per_s": 3.78, "eta_s": 4252}
{"done": 4096, "of": 19902, "samples_per_s": 3.78, "eta_s": 4186}
{"done": 4224, "of": 19902, "samples_per_s": 3.79, "eta_s": 4139}
{"done": 4480, "of": 19902, "samples_per_s": 3.8, "eta_s": 4063}
{"done": 4608, "of": 19902, "samples_per_s": 3.8, "eta_s": 4023}
{"done": 4864, "of": 19902, "samples_per_s": 3.81, "eta_s": 3946}
{"done": 5120, "of": 19902, "samples_per_s": 3.82, "eta_s": 3867}
