Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.00it/s]
{"shard_plan": {"shard": 2, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard02of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00018be2765b8db9a34e6ecf9c6f9211", "shard_last_sample_id": "sft_fffd446863350a992a393a7e67a1b0d0"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c41e3c285bb6bbf48d3ea4e155363c24b1dcef4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 2,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard02of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00018be2765b8db9a34e6ecf9c6f9211",
    "shard_last_sample_id": "sft_fffd446863350a992a393a7e67a1b0d0"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard02of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 3.51, "eta_s": 5593}
{"done": 512, "of": 19902, "samples_per_s": 3.69, "eta_s": 5254}
{"done": 640, "of": 19902, "samples_per_s": 3.47, "eta_s": 5555}
{"done": 896, "of": 19902, "samples_per_s": 3.45, "eta_s": 5516}
{"done": 1024, "of": 19902, "samples_per_s": 3.5, "eta_s": 5392}
{"done": 1280, "of": 19902, "samples_per_s": 3.42, "eta_s": 5442}
{"done": 1408, "of": 19902, "samples_per_s": 3.4, "eta_s": 5436}
{"done": 1664, "of": 19902, "samples_per_s": 3.44, "eta_s": 5300}
{"done": 1920, "of": 19902, "samples_per_s": 3.44, "eta_s": 5232}
{"done": 2048, "of": 19902, "samples_per_s": 3.44, "eta_s": 5183}
{"done": 2304, "of": 19902, "samples_per_s": 3.45, "eta_s": 5094}
{"done": 2432, "of": 19902, "samples_per_s": 3.47, "eta_s": 5040}
{"done": 2688, "of": 19902, "samples_per_s": 3.49, "eta_s": 4931}
{"done": 2816, "of": 19902, "samples_per_s": 3.48, "eta_s": 4914}
{"done": 3072, "of": 19902, "samples_per_s": 3.46, "eta_s": 4864}
{"done": 3200, "of": 19902, "samples_per_s": 3.46, "eta_s": 4826}
{"done": 3456, "of": 19902, "samples_per_s": 3.47, "eta_s": 4735}
{"done": 3712, "of": 19902, "samples_per_s": 3.47, "eta_s": 4672}
{"done": 3840, "of": 19902, "samples_per_s": 3.46, "eta_s": 4641}
{"done": 4096, "of": 19902, "samples_per_s": 3.46, "eta_s": 4566}
{"done": 4224, "of": 19902, "samples_per_s": 3.46, "eta_s": 4527}
{"done": 4480, "of": 19902, "samples_per_s": 3.47, "eta_s": 4443}
{"done": 4608, "of": 19902, "samples_per_s": 3.47, "eta_s": 4406}
{"done": 4864, "of": 19902, "samples_per_s": 3.46, "eta_s": 4346}
{"done": 5120, "of": 19902, "samples_per_s": 3.46, "eta_s": 4278}
{"done": 5248, "of": 19902, "samples_per_s": 3.46, "eta_s": 4238}
{"done": 5504, "of": 19902, "samples_per_s": 3.46, "eta_s": 4167}
{"done": 5632, "of": 19902, "samples_per_s": 3.46, "eta_s": 4121}
{"done": 5888, "of": 19902, "samples_per_s": 3.45, "eta_s": 4058}
{"done": 6016, "of": 19902, "samples_per_s": 3.45, "eta_s": 4030}
{"done": 6272, "of": 19902, "samples_per_s": 3.46, "eta_s": 3941}
{"done": 6400, "of": 19902, "samples_per_s": 3.46, "eta_s": 3900}
{"done": 6656, "of": 19902, "samples_per_s": 3.47, "eta_s": 3815}
{"done": 6912, "of": 19902, "samples_per_s": 3.47, "eta_s": 3747}
{"done": 7040, "of": 19902, "samples_per_s": 3.46, "eta_s": 3714}
{"done": 7296, "of": 19902, "samples_per_s": 3.47, "eta_s": 3636}
{"done": 7424, "of": 19902, "samples_per_s": 3.46, "eta_s": 3606}
{"done": 7680, "of": 19902, "samples_per_s": 3.46, "eta_s": 3532}
{"done": 7808, "of": 19902, "samples_per_s": 3.46, "eta_s": 3496}
{"done": 8064, "of": 19902, "samples_per_s": 3.45, "eta_s": 3435}
{"done": 8320, "of": 19902, "samples_per_s": 3.45, "eta_s": 3360}
{"done": 8448, "of": 19902, "samples_per_s": 3.45, "eta_s": 3321}
{"done": 8704, "of": 19902, "samples_per_s": 3.45, "eta_s": 3249}
{"done": 8832, "of": 19902, "samples_per_s": 3.45, "eta_s": 3210}
{"done": 9088, "of": 19902, "samples_per_s": 3.45, "eta_s": 3139}
{"done": 9216, "of": 19902, "samples_per_s": 3.45, "eta_s": 3099}
{"done": 9472, "of": 19902, "samples_per_s": 3.44, "eta_s": 3029}
{"done": 9600, "of": 19902, "samples_per_s": 3.45, "eta_s": 2990}
{"done": 9856, "of": 19902, "samples_per_s": 3.45, "eta_s": 2914}
{"done": 10112, "of": 19902, "samples_per_s": 3.45, "eta_s": 2839}
{"done": 10240, "of": 19902, "samples_per_s": 3.45, "eta_s": 2802}
{"done": 10496, "of": 19902, "samples_per_s": 3.45, "eta_s": 2730}
{"done": 10624, "of": 19902, "samples_per_s": 3.45, "eta_s": 2691}
{"done": 10880, "of": 19902, "samples_per_s": 3.45, "eta_s": 2618}
{"done": 11008, "of": 19902, "samples_per_s": 3.45, "eta_s": 2578}
{"done": 11264, "of": 19902, "samples_per_s": 3.45, "eta_s": 2501}
{"done": 11520, "of": 19902, "samples_per_s": 3.46, "eta_s": 2423}
{"done": 11648, "of": 19902, "samples_per_s": 3.46, "eta_s": 2384}
{"done": 11904, "of": 19902, "samples_per_s": 3.46, "eta_s": 2309}
{"done": 12032, "of": 19902, "samples_per_s": 3.46, "eta_s": 2277}
{"done": 12288, "of": 19902, "samples_per_s": 3.46, "eta_s": 2203}
{"done": 12416, "of": 19902, "samples_per_s": 3.46, "eta_s": 2163}
{"done": 12672, "of": 19902, "samples_per_s": 3.46, "eta_s": 2090}
{"done": 12800, "of": 19902, "samples_per_s": 3.46, "eta_s": 2052}
{"done": 13056, "of": 19902, "samples_per_s": 3.46, "eta_s": 1981}
{"done": 13312, "of": 19902, "samples_per_s": 3.46, "eta_s": 1907}
{"done": 13440, "of": 19902, "samples_per_s": 3.45, "eta_s": 1870}
{"done": 13696, "of": 19902, "samples_per_s": 3.45, "eta_s": 1797}
{"done": 13824, "of": 19902, "samples_per_s": 3.45, "eta_s": 1760}
{"done": 14080, "of": 19902, "samples_per_s": 3.45, "eta_s": 1688}
{"done": 14208, "of": 19902, "samples_per_s": 3.45, "eta_s": 1650}
{"done": 14464, "of": 19902, "samples_per_s": 3.45, "eta_s": 1578}
{"done": 14720, "of": 19902, "samples_per_s": 3.45, "eta_s": 1503}
{"done": 14848, "of": 19902, "samples_per_s": 3.45, "eta_s": 1466}
{"done": 15104, "of": 19902, "samples_per_s": 3.45, "eta_s": 1392}
{"done": 15232, "of": 19902, "samples_per_s": 3.44, "eta_s": 1356}
{"done": 15488, "of": 19902, "samples_per_s": 3.44, "eta_s": 1283}
{"done": 15616, "of": 19902, "samples_per_s": 3.44, "eta_s": 1245}
{"done": 15872, "of": 19902, "samples_per_s": 3.44, "eta_s": 1170}
{"done": 16000, "of": 19902, "samples_per_s": 3.45, "eta_s": 1132}
{"done": 16256, "of": 19902, "samples_per_s": 3.45, "eta_s": 1057}
{"done": 16512, "of": 19902, "samples_per_s": 3.44, "eta_s": 985}
{"done": 16640, "of": 19902, "samples_per_s": 3.44, "eta_s": 947}
{"done": 16896, "of": 19902, "samples_per_s": 3.44, "eta_s": 873}
{"done": 17024, "of": 19902, "samples_per_s": 3.44, "eta_s": 836}
{"done": 17280, "of": 19902, "samples_per_s": 3.44, "eta_s": 762}
{"done": 17408, "of": 19902, "samples_per_s": 3.44, "eta_s": 724}
{"done": 17664, "of": 19902, "samples_per_s": 3.44, "eta_s": 650}
{"done": 17920, "of": 19902, "samples_per_s": 3.45, "eta_s": 575}
{"done": 18048, "of": 19902, "samples_per_s": 3.45, "eta_s": 538}
{"done": 18304, "of": 19902, "samples_per_s": 3.45, "eta_s": 464}
{"done": 18432, "of": 19902, "samples_per_s": 3.45, "eta_s": 426}
{"done": 18688, "of": 19902, "samples_per_s": 3.45, "eta_s": 352}
{"done": 18816, "of": 19902, "samples_per_s": 3.45, "eta_s": 315}
{"done": 19072, "of": 19902, "samples_per_s": 3.45, "eta_s": 240}
{"done": 19200, "of": 19902, "samples_per_s": 3.45, "eta_s": 203}
{"done": 19456, "of": 19902, "samples_per_s": 3.45, "eta_s": 129}
{"done": 19712, "of": 19902, "samples_per_s": 3.45, "eta_s": 55}
{"done": 19840, "of": 19902, "samples_per_s": 3.45, "eta_s": 18}
{"done": 19902, "of": 19902, "samples_per_s": 3.45, "eta_s": 0}
{
  "generation_seconds": 5775.8,
  "samples_per_second": 3.446,
  "summary": {
    "n": 19902,
    "modes": [
      "forced_color"
    ],
    "schema_versions": [
      "q3vl.where_b.genwhere/2"
    ],
    "format_failure_rate": 0.0,
    "truncation_rate": 0.0,
    "starts_with_where_open_rate": 0.0,
    "stop_reasons": {
      "suppressed_by_mode": 19902
    },
    "where_tokens": {
      "min": 0,
      "p50": 0,
      "p95": 0,
      "max": 0
    },
    "generated_tokens": {
      "min": 240,
      "p50": 268,
      "p95": 306,
      "max": 317
    },
    "segments_overlap_rate": 0.0,
    "color": {
      "n": 19902,
      "format_failure_rate": 0.0,
      "truncation_rate": 0.0,
      "starts_with_color_open_rate": 1.0,
      "stop_reasons": {
        "closed": 19902
      },
      "color_tokens": {
        "min": 124,
        "p50": 195,
        "p95": 237,
        "max": 316
      }
    },
