Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.21it/s]
{"shard_plan": {"shard": 5, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard05of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00020ed17b2d48660f64d9066934b92d", "shard_last_sample_id": "sft_fffedc18e9c16c4d2b2d6c446723b825"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "a8d10a6460c8be0748dd6aea1e17cdb7a96f1add",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 5,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard05of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00020ed17b2d48660f64d9066934b92d",
    "shard_last_sample_id": "sft_fffedc18e9c16c4d2b2d6c446723b825"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard05of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 4.15, "eta_s": 4730}
{"done": 512, "of": 19902, "samples_per_s": 4.02, "eta_s": 4822}
{"done": 640, "of": 19902, "samples_per_s": 3.97, "eta_s": 4849}
{"done": 896, "of": 19902, "samples_per_s": 4.07, "eta_s": 4665}
{"done": 1024, "of": 19902, "samples_per_s": 4.04, "eta_s": 4676}
{"done": 1280, "of": 19902, "samples_per_s": 4.03, "eta_s": 4618}
{"done": 1408, "of": 19902, "samples_per_s": 4.01, "eta_s": 4607}
{"done": 1664, "of": 19902, "samples_per_s": 3.99, "eta_s": 4576}
{"done": 1920, "of": 19902, "samples_per_s": 4.0, "eta_s": 4495}
{"done": 2048, "of": 19902, "samples_per_s": 4.0, "eta_s": 4467}
{"done": 2304, "of": 19902, "samples_per_s": 3.99, "eta_s": 4412}
{"done": 2432, "of": 19902, "samples_per_s": 3.98, "eta_s": 4394}
{"done": 2688, "of": 19902, "samples_per_s": 3.96, "eta_s": 4344}
{"done": 2816, "of": 19902, "samples_per_s": 3.97, "eta_s": 4300}
{"done": 3072, "of": 19902, "samples_per_s": 3.98, "eta_s": 4231}
{"done": 3200, "of": 19902, "samples_per_s": 3.98, "eta_s": 4199}
{"done": 3456, "of": 19902, "samples_per_s": 3.99, "eta_s": 4120}
{"done": 3712, "of": 19902, "samples_per_s": 4.01, "eta_s": 4037}
{"done": 3840, "of": 19902, "samples_per_s": 4.02, "eta_s": 3997}
{"done": 4096, "of": 19902, "samples_per_s": 4.0, "eta_s": 3948}
{"done": 4224, "of": 19902, "samples_per_s": 4.0, "eta_s": 3917}
{"done": 4480, "of": 19902, "samples_per_s": 4.01, "eta_s": 3845}
{"done": 4608, "of": 19902, "samples_per_s": 4.02, "eta_s": 3807}
{"done": 4864, "of": 19902, "samples_per_s": 4.01, "eta_s": 3754}
{"done": 5120, "of": 19902, "samples_per_s": 4.0, "eta_s": 3698}
{"done": 5248, "of": 19902, "samples_per_s": 4.0, "eta_s": 3668}
{"done": 5504, "of": 19902, "samples_per_s": 4.0, "eta_s": 3600}
{"done": 5632, "of": 19902, "samples_per_s": 4.0, "eta_s": 3566}
{"done": 5888, "of": 19902, "samples_per_s": 3.98, "eta_s": 3521}
