Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.66it/s]
{"shard_plan": {"shard": 7, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard07of08", "n_samples_before_shard": 159215, "n_samples": 19901, "shard_first_sample_id": "sft_00038350c4e378de4553fc95915072c7", "shard_last_sample_id": "sft_fffb24768d1315be1b9d372d8a418446"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "04e6a0698ce8424452cb5a926ca7a242cd3e70aa",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19901,
    "shard": 7,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard07of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00038350c4e378de4553fc95915072c7",
    "shard_last_sample_id": "sft_fffb24768d1315be1b9d372d8a418446"
  },
  "n_samples": 19901,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard07of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19901, "samples_per_s": 3.68, "eta_s": 5342}
{"done": 512, "of": 19901, "samples_per_s": 3.78, "eta_s": 5136}
{"done": 640, "of": 19901, "samples_per_s": 3.76, "eta_s": 5120}
{"done": 896, "of": 19901, "samples_per_s": 3.82, "eta_s": 4973}
{"done": 1024, "of": 19901, "samples_per_s": 3.82, "eta_s": 4944}
{"done": 1280, "of": 19901, "samples_per_s": 3.83, "eta_s": 4866}
{"done": 1408, "of": 19901, "samples_per_s": 3.86, "eta_s": 4792}
{"done": 1664, "of": 19901, "samples_per_s": 3.92, "eta_s": 4655}
{"done": 1920, "of": 19901, "samples_per_s": 3.94, "eta_s": 4568}
{"done": 2048, "of": 19901, "samples_per_s": 3.96, "eta_s": 4507}
{"done": 2304, "of": 19901, "samples_per_s": 3.95, "eta_s": 4452}
{"done": 2432, "of": 19901, "samples_per_s": 3.96, "eta_s": 4409}
{"done": 2688, "of": 19901, "samples_per_s": 3.95, "eta_s": 4359}
{"done": 2816, "of": 19901, "samples_per_s": 3.95, "eta_s": 4323}
{"done": 3072, "of": 19901, "samples_per_s": 3.94, "eta_s": 4272}
{"done": 3200, "of": 19901, "samples_per_s": 3.94, "eta_s": 4241}
{"done": 3456, "of": 19901, "samples_per_s": 3.95, "eta_s": 4168}
{"done": 3712, "of": 19901, "samples_per_s": 3.97, "eta_s": 4081}
{"done": 3840, "of": 19901, "samples_per_s": 3.98, "eta_s": 4034}
{"done": 4096, "of": 19901, "samples_per_s": 3.98, "eta_s": 3973}
{"done": 4224, "of": 19901, "samples_per_s": 3.99, "eta_s": 3925}
{"done": 4480, "of": 19901, "samples_per_s": 3.99, "eta_s": 3862}
{"done": 4608, "of": 19901, "samples_per_s": 4.0, "eta_s": 3820}
{"done": 4864, "of": 19901, "samples_per_s": 4.01, "eta_s": 3748}
{"done": 5120, "of": 19901, "samples_per_s": 4.02, "eta_s": 3676}
{"done": 5248, "of": 19901, "samples_per_s": 4.02, "eta_s": 3645}
{"done": 5504, "of": 19901, "samples_per_s": 3.99, "eta_s": 3608}
{"done": 5632, "of": 19901, "samples_per_s": 3.99, "eta_s": 3572}
{"done": 5888, "of": 19901, "samples_per_s": 4.0, "eta_s": 3502}
{"done": 6016, "of": 19901, "samples_per_s": 4.0, "eta_s": 3470}
{"done": 6272, "of": 19901, "samples_per_s": 4.01, "eta_s": 3399}
{"done": 6400, "of": 19901, "samples_per_s": 4.01, "eta_s": 3368}
{"done": 6656, "of": 19901, "samples_per_s": 4.02, "eta_s": 3298}
{"done": 6912, "of": 19901, "samples_per_s": 4.01, "eta_s": 3236}
{"done": 7040, "of": 19901, "samples_per_s": 4.01, "eta_s": 3210}
{"done": 7296, "of": 19901, "samples_per_s": 4.01, "eta_s": 3145}
{"done": 7424, "of": 19901, "samples_per_s": 4.01, "eta_s": 3109}
{"done": 7680, "of": 19901, "samples_per_s": 4.0, "eta_s": 3056}
{"done": 7808, "of": 19901, "samples_per_s": 4.0, "eta_s": 3021}
{"done": 8064, "of": 19901, "samples_per_s": 4.01, "eta_s": 2953}
{"done": 8320, "of": 19901, "samples_per_s": 4.02, "eta_s": 2882}
{"done": 8448, "of": 19901, "samples_per_s": 4.02, "eta_s": 2849}
