Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.99it/s]
{"shard_plan": {"shard": 0, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard00of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd", "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c943471b46f185ab5fa02bde71e7beb5272fbc4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 0,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard00of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_000008799cf88715e8f65bd08bf485bd",
    "shard_last_sample_id": "sft_fffb727b4a7f0f90a54ca39ec9be70de"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard00of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 3.77, "eta_s": 5213}
{"done": 512, "of": 19902, "samples_per_s": 3.7, "eta_s": 5242}
{"done": 640, "of": 19902, "samples_per_s": 3.67, "eta_s": 5252}
{"done": 896, "of": 19902, "samples_per_s": 3.64, "eta_s": 5225}
{"done": 1024, "of": 19902, "samples_per_s": 3.64, "eta_s": 5186}
{"done": 1280, "of": 19902, "samples_per_s": 3.67, "eta_s": 5080}
{"done": 1408, "of": 19902, "samples_per_s": 3.65, "eta_s": 5067}
{"done": 1664, "of": 19902, "samples_per_s": 3.65, "eta_s": 4990}
{"done": 1920, "of": 19902, "samples_per_s": 3.68, "eta_s": 4880}
{"done": 2048, "of": 19902, "samples_per_s": 3.67, "eta_s": 4865}
{"done": 2304, "of": 19902, "samples_per_s": 3.62, "eta_s": 4860}
{"done": 2432, "of": 19902, "samples_per_s": 3.62, "eta_s": 4828}
{"done": 2688, "of": 19902, "samples_per_s": 3.6, "eta_s": 4781}
{"done": 2816, "of": 19902, "samples_per_s": 3.61, "eta_s": 4734}
{"done": 3072, "of": 19902, "samples_per_s": 3.6, "eta_s": 4672}
{"done": 3200, "of": 19902, "samples_per_s": 3.6, "eta_s": 4639}
{"done": 3456, "of": 19902, "samples_per_s": 3.58, "eta_s": 4594}
{"done": 3712, "of": 19902, "samples_per_s": 3.6, "eta_s": 4496}
{"done": 3840, "of": 19902, "samples_per_s": 3.6, "eta_s": 4463}
{"done": 4096, "of": 19902, "samples_per_s": 3.6, "eta_s": 4389}
{"done": 4224, "of": 19902, "samples_per_s": 3.61, "eta_s": 4344}
{"done": 4480, "of": 19902, "samples_per_s": 3.6, "eta_s": 4289}
{"done": 4608, "of": 19902, "samples_per_s": 3.6, "eta_s": 4249}
{"done": 4864, "of": 19902, "samples_per_s": 3.61, "eta_s": 4163}
{"done": 5120, "of": 19902, "samples_per_s": 3.62, "eta_s": 4087}
{"done": 5248, "of": 19902, "samples_per_s": 3.62, "eta_s": 4047}
{"done": 5504, "of": 19902, "samples_per_s": 3.62, "eta_s": 3977}
{"done": 5632, "of": 19902, "samples_per_s": 3.62, "eta_s": 3942}
{"done": 5888, "of": 19902, "samples_per_s": 3.61, "eta_s": 3886}
{"done": 6016, "of": 19902, "samples_per_s": 3.6, "eta_s": 3862}
{"done": 6272, "of": 19902, "samples_per_s": 3.59, "eta_s": 3799}
{"done": 6400, "of": 19902, "samples_per_s": 3.58, "eta_s": 3769}
{"done": 6656, "of": 19902, "samples_per_s": 3.57, "eta_s": 3709}
{"done": 6912, "of": 19902, "samples_per_s": 3.57, "eta_s": 3634}
