train: 75544 local of 159215  (6s)
families resolved for 1000  (8s)
G0a: superposition on 256 images
  G0a PASS  worst median residual 4.671e-16  (25s)
G0b: neck reconstruction on 1000 images
  [50/1000] 54s
  [100/1000] 80s
  [150/1000] 109s
  [200/1000] 142s
  [250/1000] 173s
  [300/1000] 203s
  [350/1000] 231s
  [400/1000] 257s
  [450/1000] 278s
  [500/1000] 302s
  [550/1000] 328s
  [600/1000] 354s
  [650/1000] 380s
  [700/1000] 412s
  [750/1000] 442s
  [800/1000] 468s
  [850/1000] 495s
  [900/1000] 521s
  [950/1000] 548s
  [1000/1000] 573s
  G0b PASS  overall median 0.9966998658626978  per-family {'radial': True, 'linear': True, 'band': True, 'semantic': True}  (574s)
wrote /home/bc/VeraRetouch/experiments/Q3VL_metacanvas_where_what_20260804/where_b/uni_gate0_20260811/caseB_fafm/metrics.json  (580s)
