Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.84it/s]
{"shard_plan": {"shard": 1, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard01of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98", "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"}}
{
  "split": "train",
  "mode": "two_segment",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "bdf93d37b49a55a87c59543b577c234d6c491354",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 1,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard01of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98",
    "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/two_segment/train/shard01of08/train"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 4.48, "eta_s": 4383}
{"done": 512, "of": 19902, "samples_per_s": 4.39, "eta_s": 4419}
{"done": 640, "of": 19902, "samples_per_s": 4.3, "eta_s": 4482}
{"done": 896, "of": 19902, "samples_per_s": 3.93, "eta_s": 4838}
{"done": 1024, "of": 19902, "samples_per_s": 3.78, "eta_s": 4999}
{"done": 1280, "of": 19902, "samples_per_s": 3.73, "eta_s": 4990}
{"done": 1408, "of": 19902, "samples_per_s": 3.65, "eta_s": 5073}
{"done": 1664, "of": 19902, "samples_per_s": 3.44, "eta_s": 5295}
{"done": 1920, "of": 19902, "samples_per_s": 3.48, "eta_s": 5173}
{"done": 2048, "of": 19902, "samples_per_s": 3.5, "eta_s": 5108}
{"done": 2304, "of": 19902, "samples_per_s": 3.53, "eta_s": 4988}
{"done": 2432, "of": 19902, "samples_per_s": 3.56, "eta_s": 4909}
{"done": 2688, "of": 19902, "samples_per_s": 3.6, "eta_s": 4776}
{"done": 2816, "of": 19902, "samples_per_s": 3.61, "eta_s": 4730}
{"done": 3072, "of": 19902, "samples_per_s": 3.65, "eta_s": 4617}
{"done": 3200, "of": 19902, "samples_per_s": 3.66, "eta_s": 4560}
{"done": 3456, "of": 19902, "samples_per_s": 3.69, "eta_s": 4458}
{"done": 3712, "of": 19902, "samples_per_s": 3.7, "eta_s": 4374}
{"done": 3840, "of": 19902, "samples_per_s": 3.7, "eta_s": 4335}
{"done": 4096, "of": 19902, "samples_per_s": 3.73, "eta_s": 4238}
{"done": 4224, "of": 19902, "samples_per_s": 3.74, "eta_s": 4193}
{"done": 4480, "of": 19902, "samples_per_s": 3.75, "eta_s": 4117}
{"done": 4608, "of": 19902, "samples_per_s": 3.75, "eta_s": 4079}
{"done": 4864, "of": 19902, "samples_per_s": 3.76, "eta_s": 3995}
{"done": 5120, "of": 19902, "samples_per_s": 3.77, "eta_s": 3917}
{"done": 5248, "of": 19902, "samples_per_s": 3.78, "eta_s": 3878}
{"done": 5504, "of": 19902, "samples_per_s": 3.78, "eta_s": 3806}
{"done": 5632, "of": 19902, "samples_per_s": 3.79, "eta_s": 3765}
{"done": 5888, "of": 19902, "samples_per_s": 3.78, "eta_s": 3704}
{"done": 6016, "of": 19902, "samples_per_s": 3.79, "eta_s": 3659}
{"done": 6272, "of": 19902, "samples_per_s": 3.79, "eta_s": 3592}
{"done": 6400, "of": 19902, "samples_per_s": 3.8, "eta_s": 3554}
{"done": 6656, "of": 19902, "samples_per_s": 3.81, "eta_s": 3481}
{"done": 6912, "of": 19902, "samples_per_s": 3.81, "eta_s": 3410}
{"done": 7040, "of": 19902, "samples_per_s": 3.81, "eta_s": 3378}
{"done": 7296, "of": 19902, "samples_per_s": 3.81, "eta_s": 3308}
{"done": 7424, "of": 19902, "samples_per_s": 3.81, "eta_s": 3276}
{"done": 7680, "of": 19902, "samples_per_s": 3.81, "eta_s": 3206}
