Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.20it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]
{"shard_plan": {"shard": 4, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard04of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d", "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "af99fa3ac64af6ef42a4f3856b5d7a428aafaf7d",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 4,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard04of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_0001ff474441f3676e9b338529c8645d",
    "shard_last_sample_id": "sft_fffe1cbb34c4db35dda6d8c9455575da"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard04of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 3.02, "eta_s": 6507}
{"done": 512, "of": 19902, "samples_per_s": 3.06, "eta_s": 6342}
{"done": 640, "of": 19902, "samples_per_s": 3.04, "eta_s": 6341}
{"done": 896, "of": 19902, "samples_per_s": 2.96, "eta_s": 6411}
{"done": 1024, "of": 19902, "samples_per_s": 2.91, "eta_s": 6494}
{"done": 1280, "of": 19902, "samples_per_s": 2.87, "eta_s": 6485}
{"done": 1408, "of": 19902, "samples_per_s": 2.92, "eta_s": 6328}
{"done": 1664, "of": 19902, "samples_per_s": 2.9, "eta_s": 6287}
{"done": 1920, "of": 19902, "samples_per_s": 2.86, "eta_s": 6281}
{"done": 2048, "of": 19902, "samples_per_s": 2.88, "eta_s": 6195}
{"done": 2304, "of": 19902, "samples_per_s": 2.85, "eta_s": 6168}
{"done": 2432, "of": 19902, "samples_per_s": 2.84, "eta_s": 6159}
{"done": 2688, "of": 19902, "samples_per_s": 2.84, "eta_s": 6051}
{"done": 2816, "of": 19902, "samples_per_s": 2.85, "eta_s": 5996}
{"done": 3072, "of": 19902, "samples_per_s": 2.87, "eta_s": 5858}
{"done": 3200, "of": 19902, "samples_per_s": 2.87, "eta_s": 5820}
{"done": 3456, "of": 19902, "samples_per_s": 2.86, "eta_s": 5760}
{"done": 3712, "of": 19902, "samples_per_s": 2.82, "eta_s": 5748}
{"done": 3840, "of": 19902, "samples_per_s": 2.81, "eta_s": 5715}
{"done": 4096, "of": 19902, "samples_per_s": 2.83, "eta_s": 5586}
{"done": 4224, "of": 19902, "samples_per_s": 2.83, "eta_s": 5545}
{"done": 4480, "of": 19902, "samples_per_s": 2.83, "eta_s": 5440}
{"done": 4608, "of": 19902, "samples_per_s": 2.83, "eta_s": 5399}
{"done": 4864, "of": 19902, "samples_per_s": 2.81, "eta_s": 5346}
{"done": 5120, "of": 19902, "samples_per_s": 2.82, "eta_s": 5240}
{"done": 5248, "of": 19902, "samples_per_s": 2.82, "eta_s": 5187}
{"done": 5504, "of": 19902, "samples_per_s": 2.84, "eta_s": 5073}
{"done": 5632, "of": 19902, "samples_per_s": 2.84, "eta_s": 5029}
{"done": 5888, "of": 19902, "samples_per_s": 2.83, "eta_s": 4954}
{"done": 6016, "of": 19902, "samples_per_s": 2.83, "eta_s": 4903}
{"done": 6272, "of": 19902, "samples_per_s": 2.85, "eta_s": 4781}
{"done": 6400, "of": 19902, "samples_per_s": 2.86, "eta_s": 4727}
{"done": 6656, "of": 19902, "samples_per_s": 2.87, "eta_s": 4620}
{"done": 6912, "of": 19902, "samples_per_s": 2.86, "eta_s": 4548}
{"done": 7040, "of": 19902, "samples_per_s": 2.86, "eta_s": 4503}
{"done": 7296, "of": 19902, "samples_per_s": 2.84, "eta_s": 4440}
{"done": 7424, "of": 19902, "samples_per_s": 2.83, "eta_s": 4404}
{"done": 7680, "of": 19902, "samples_per_s": 2.83, "eta_s": 4320}
{"done": 7808, "of": 19902, "samples_per_s": 2.83, "eta_s": 4270}
{"done": 8064, "of": 19902, "samples_per_s": 2.84, "eta_s": 4175}
{"done": 8320, "of": 19902, "samples_per_s": 2.84, "eta_s": 4080}
{"done": 8448, "of": 19902, "samples_per_s": 2.83, "eta_s": 4043}
{"done": 8704, "of": 19902, "samples_per_s": 2.83, "eta_s": 3952}
{"done": 8832, "of": 19902, "samples_per_s": 2.84, "eta_s": 3900}
{"done": 9088, "of": 19902, "samples_per_s": 2.84, "eta_s": 3813}
{"done": 9216, "of": 19902, "samples_per_s": 2.84, "eta_s": 3762}
{"done": 9472, "of": 19902, "samples_per_s": 2.85, "eta_s": 3658}
{"done": 9600, "of": 19902, "samples_per_s": 2.85, "eta_s": 3611}
{"done": 9856, "of": 19902, "samples_per_s": 2.87, "eta_s": 3505}
{"done": 10112, "of": 19902, "samples_per_s": 2.87, "eta_s": 3413}
{"done": 10240, "of": 19902, "samples_per_s": 2.87, "eta_s": 3367}
{"done": 10496, "of": 19902, "samples_per_s": 2.86, "eta_s": 3284}
{"done": 10624, "of": 19902, "samples_per_s": 2.86, "eta_s": 3247}
{"done": 10880, "of": 19902, "samples_per_s": 2.85, "eta_s": 3161}
{"done": 11008, "of": 19902, "samples_per_s": 2.85, "eta_s": 3118}
{"done": 11264, "of": 19902, "samples_per_s": 2.86, "eta_s": 3023}
{"done": 11520, "of": 19902, "samples_per_s": 2.87, "eta_s": 2924}
{"done": 11648, "of": 19902, "samples_per_s": 2.87, "eta_s": 2881}
{"done": 11904, "of": 19902, "samples_per_s": 2.87, "eta_s": 2787}
{"done": 12032, "of": 19902, "samples_per_s": 2.87, "eta_s": 2740}
{"done": 12288, "of": 19902, "samples_per_s": 2.87, "eta_s": 2650}
{"done": 12416, "of": 19902, "samples_per_s": 2.87, "eta_s": 2607}
{"done": 12672, "of": 19902, "samples_per_s": 2.87, "eta_s": 2521}
{"done": 12800, "of": 19902, "samples_per_s": 2.87, "eta_s": 2479}
{"done": 13056, "of": 19902, "samples_per_s": 2.86, "eta_s": 2390}
{"done": 13312, "of": 19902, "samples_per_s": 2.87, "eta_s": 2298}
{"done": 13440, "of": 19902, "samples_per_s": 2.87, "eta_s": 2253}
{"done": 13696, "of": 19902, "samples_per_s": 2.87, "eta_s": 2160}
{"done": 13824, "of": 19902, "samples_per_s": 2.87, "eta_s": 2116}
{"done": 14080, "of": 19902, "samples_per_s": 2.87, "eta_s": 2027}
{"done": 14208, "of": 19902, "samples_per_s": 2.87, "eta_s": 1984}
{"done": 14464, "of": 19902, "samples_per_s": 2.87, "eta_s": 1897}
{"done": 14720, "of": 19902, "samples_per_s": 2.87, "eta_s": 1808}
{"done": 14848, "of": 19902, "samples_per_s": 2.87, "eta_s": 1762}
{"done": 15104, "of": 19902, "samples_per_s": 2.87, "eta_s": 1672}
{"done": 15232, "of": 19902, "samples_per_s": 2.87, "eta_s": 1626}
{"done": 15488, "of": 19902, "samples_per_s": 2.87, "eta_s": 1536}
{"done": 15616, "of": 19902, "samples_per_s": 2.87, "eta_s": 1491}
{"done": 15872, "of": 19902, "samples_per_s": 2.87, "eta_s": 1403}
{"done": 16000, "of": 19902, "samples_per_s": 2.87, "eta_s": 1360}
{"done": 16256, "of": 19902, "samples_per_s": 2.86, "eta_s": 1274}
{"done": 16512, "of": 19902, "samples_per_s": 2.86, "eta_s": 1185}
{"done": 16640, "of": 19902, "samples_per_s": 2.86, "eta_s": 1139}
{"done": 16896, "of": 19902, "samples_per_s": 2.87, "eta_s": 1049}
