cache 400  local 400  (2s)
loaded 400  with oracle 400  (54s)
arm constants: {'n_oracle': 400, 'init': 'arm medoid of published oracle w_eff', 'medoid_index': 327, 'w0': 0.2715003144254306, 'mu': -0.5997257417501518, 'h_raw': 0.3170368980127525, 'k_raw': -1.0161627058574398, 'pi_raw': 12.453944324112381, 'w_eff_medoid_norm': 0.7449557624206812, 'w_eff_coordmedian_norm': 0.5184552963090007, 'w_eff_norm_median': 2.143070044393771}
E0a: superposition on 256 samples
  E0a FAIL  median rel residual 9.6236e-01  (q 3.20e-16 -> s 9.05e-01 -> m 9.96e-01)  (65s)
E0b/E0c: canonicalisation, stability and reconstruction
  A71 grid (32, 48): 215 done (136s)
  A71 grid (48, 32): 87 done (170s)
  A71 grid (32, 32): 20 done (185s)
  A71 grid (40, 32): 29 done (200s)
  A71 grid (42, 32): 13 done (213s)
  A71 grid (32, 52): 6 done (225s)
  A71 grid (36, 32): 7 done (237s)
  A71 grid (32, 56): 3 done (248s)
  A71 grid (56, 32): 4 done (261s)
  A71 grid (32, 40): 1 done (272s)
  A71 grid (32, 42): 7 done (283s)
  A71 grid (32, 58): 6 done (295s)
  A71 grid (32, 44): 2 done (306s)
  A71: E0b PASS (best median amp_rel 2.27)  E0c FAIL (overall 0.7052, semantic 0.5279157181690339)  (422s)
  A71p grid (32, 48): 215 done (499s)
  A71p grid (48, 32): 87 done (533s)
  A71p grid (32, 32): 20 done (547s)
  A71p grid (40, 32): 29 done (561s)
  A71p grid (42, 32): 13 done (572s)
  A71p grid (32, 52): 6 done (582s)
  A71p grid (36, 32): 7 done (592s)
  A71p grid (32, 56): 3 done (601s)
  A71p grid (56, 32): 4 done (611s)
  A71p grid (32, 40): 1 done (621s)
  A71p grid (32, 42): 7 done (631s)
  A71p grid (32, 58): 6 done (641s)
  A71p grid (32, 44): 2 done (651s)
  A71p: E0b PASS (best median amp_rel 0.313)  E0c FAIL (overall 0.9314, semantic 0.19574293293821535)  (705s)
wrote /home/bc/VeraRetouch/experiments/Q3VL_metacanvas_where_what_20260804/where_b/uni_gate0_20260811/caseA_chnpe/metrics.json  verdict=fail  (710s)
