Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.05it/s]
{"shard_plan": {"shard": 1, "num_shards": 8, "shard_mode": "interleave", "shard_tag": "shard01of08", "n_samples_before_shard": 159215, "n_samples": 19902, "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98", "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"}}
{
  "split": "train",
  "mode": "forced_color",
  "checkpoint": "/home/bc/data/runs/q3vl_base_sft_20260804/checkpoint-4976",
  "env": {
    "git_commit": "2c41e3c285bb6bbf48d3ea4e155363c24b1dcef4",
    "python": "3.12.12",
    "torch": "2.10.0+cu128",
    "cuda_available": true
  },
  "special_token_ids": {
    "<where>": 151669,
    "</where>": 151670,
    "<color>": 151671,
    "</color>": 151672
  },
  "vlm": {
    "layer": -1,
    "final_norm": true,
    "use_hook": true,
    "text_hidden": 2560,
    "n_text_layers": 36,
    "n_vision_blocks": 24,
    "dtype": "torch.bfloat16",
    "device": "cuda",
    "any_param_requires_grad": false
  },
  "dataset": {
    "split": "train",
    "need_mask": false,
    "mask_source": null,
    "n_samples": 19902,
    "shard": 1,
    "num_shards": 8,
    "shard_mode": "interleave",
    "shard_tag": "shard01of08",
    "n_samples_before_shard": 159215,
    "shard_first_sample_id": "sft_00005f61ef0c91023c3f5913104b2a98",
    "shard_last_sample_id": "sft_fffbc15fc7d49e7bec6720f7ce6fc77d"
  },
  "n_samples": 19902,
  "batch_size": 128,
  "max_new_tokens": 512,
  "max_context_tokens": 96,
  "where_max_tokens": 96,
  "color_max_tokens": 384,
  "schema_version": "q3vl.where_b.genwhere/2",
  "out_root": "/mnt/nfs/bc/data/datasets/where_b-20260805/genwhere/_shards/forced_color/train/shard01of08/train-forced_color"
}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"done": 256, "of": 19902, "samples_per_s": 3.12, "eta_s": 6294}
{"done": 512, "of": 19902, "samples_per_s": 3.44, "eta_s": 5642}
{"done": 640, "of": 19902, "samples_per_s": 3.57, "eta_s": 5389}
{"done": 896, "of": 19902, "samples_per_s": 3.52, "eta_s": 5406}
{"done": 1024, "of": 19902, "samples_per_s": 3.51, "eta_s": 5380}
{"done": 1280, "of": 19902, "samples_per_s": 3.54, "eta_s": 5263}
{"done": 1408, "of": 19902, "samples_per_s": 3.52, "eta_s": 5247}
{"done": 1664, "of": 19902, "samples_per_s": 3.46, "eta_s": 5264}
{"done": 1920, "of": 19902, "samples_per_s": 3.48, "eta_s": 5171}
{"done": 2048, "of": 19902, "samples_per_s": 3.47, "eta_s": 5148}
{"done": 2304, "of": 19902, "samples_per_s": 3.47, "eta_s": 5074}
{"done": 2432, "of": 19902, "samples_per_s": 3.48, "eta_s": 5026}
{"done": 2688, "of": 19902, "samples_per_s": 3.48, "eta_s": 4953}
{"done": 2816, "of": 19902, "samples_per_s": 3.47, "eta_s": 4928}
{"done": 3072, "of": 19902, "samples_per_s": 3.48, "eta_s": 4831}
{"done": 3200, "of": 19902, "samples_per_s": 3.49, "eta_s": 4784}
{"done": 3456, "of": 19902, "samples_per_s": 3.5, "eta_s": 4699}
{"done": 3712, "of": 19902, "samples_per_s": 3.51, "eta_s": 4611}
{"done": 3840, "of": 19902, "samples_per_s": 3.51, "eta_s": 4572}
{"done": 4096, "of": 19902, "samples_per_s": 3.53, "eta_s": 4479}
{"done": 4224, "of": 19902, "samples_per_s": 3.53, "eta_s": 4437}
{"done": 4480, "of": 19902, "samples_per_s": 3.53, "eta_s": 4366}
{"done": 4608, "of": 19902, "samples_per_s": 3.53, "eta_s": 4335}
{"done": 4864, "of": 19902, "samples_per_s": 3.54, "eta_s": 4253}
{"done": 5120, "of": 19902, "samples_per_s": 3.54, "eta_s": 4173}
